id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_vcard,access_partner_vcard,model_partner_vcard,base.group_user,1,1,1,1
access_partner_vcard_website,access_partner_vcard_website,model_partner_vcard_website,base.group_user,1,1,1,1
access_partner_vcard_videos,access_partner_vcard_videos,model_partner_vcard_videos,base.group_user,1,1,1,1
access_partner_vcard_reviews,access_partner_vcard_reviews,model_partner_vcard_reviews,base.group_user,1,1,1,1
access_partner_vcard_speciality,access_partner_vcard_speciality,model_partner_vcard_speciality,base.group_user,1,1,1,1
access_partner_vcard_service,access_partner_vcard_service,model_partner_vcard_service,base.group_user,1,1,1,1
access_partner_vcard_service_question,access_partner_vcard_service_question,model_partner_vcard_service_question,base.group_user,1,1,1,1
access_lead_tag_user,access_lead_tag_user,model_lead_tag,base.group_user,1,1,1,1
access_lead_tag_public,access_lead_tag_public,model_lead_tag,base.group_public,1,0,0,0
access_leadback_messaging_channel,access_leadback_messaging_channel,model_leadback_messaging_channel,base.group_user,1,1,1,1
access_leadback_scheduled_email,access_leadback_scheduled_email,model_leadback_scheduled_email,base.group_user,1,1,1,1
access_leadback_preview,access_leadback_preview,model_leadback_preview,base.group_user,1,1,1,1
access_followup_reminder,access_followup_reminder,model_followup_reminder,base.group_user,1,1,1,1
access_followup_scheduled_reminder,access_followup_scheduled_reminder,model_followup_scheduled_reminder,base.group_user,1,1,1,1
access_vcard_download_tracking,access_vcard_download_tracking,model_vcard_download_tracking,base.group_user,1,1,1,1
access_user_dashboard,access_user_dashboard,model_user_dashboard,base.group_user,1,1,1,1
access_bulk_onboarding_batch,access_bulk_onboarding_batch,model_bulk_onboarding_batch,base.group_user,1,1,1,1
access_bulk_onboarding_batch_admin,access_bulk_onboarding_batch_admin,model_bulk_onboarding_batch,base.group_system,1,1,1,1
access_bulk_onboarding_rep,access_bulk_onboarding_rep,model_bulk_onboarding_rep,base.group_user,1,1,1,1
access_bulk_onboarding_rep_admin,access_bulk_onboarding_rep_admin,model_bulk_onboarding_rep,base.group_system,1,1,1,1
access_bulk_onboarding_token,access_bulk_onboarding_token,model_bulk_onboarding_token,base.group_user,1,1,1,1
access_bulk_onboarding_token_admin,access_bulk_onboarding_token_admin,model_bulk_onboarding_token,base.group_system,1,1,1,1
